423  36  3  -0.2028  40.961960  26.227406  16.576167
424  36  4  0.3959  40.947782  24.759075  16.532714
425  36  5  -0.5795  40.936614  23.599570  16.499870
426  36  6  0.0714  41.066509  28.737900  14.183956
427  36  7  0.0714  41.904432  28.708113  15.744981
428  36  8  0.0714  40.129329  28.728010  15.688209
429  36  9  -0.0235  41.906311  26.460777  14.642489
430  36  10  -0.0235  40.144259  26.481477  14.588161
431  36  11  0.1152  40.067084  26.585881  17.097920
432  36  12  0.1152  41.829773  26.567156  17.153101
433  37  1  -0.2862  21.131038  38.431169  10.346456
434  37  2  0.2752  19.968498  37.459361  10.466834
435  37  3  -0.2028  19.224847  37.308856  9.141122
436  37  4  0.3959  18.102717  36.369349  9.268543
437  37  5  -0.5795  17.216253  35.627735  9.367765
438  37  6  0.0714  21.647300  38.523815  11.307174
439  37  7  0.0714  20.781683  39.425657  10.051312
440  37  8  0.0714  21.855584  38.083887  9.602984
441  37  9  -0.0235  19.281842  37.815636  11.244760
442  37  10  -0.0235  20.348131  36.484698  10.797730
443  37  11  0.1152  19.913811  36.951845  8.366909
444  37  12  0.1152  18.848490  38.284660  8.813182
445  38  1  -0.2862  30.053853  21.002844  7.920566
446  38  2  0.2752  29.204800  22.152746  8.437515
447  38  3  -0.2028  27.713452  21.863309  8.278487
448  38  4  0.3959  26.902070  22.980894  8.779235
449  38  5  -0.5795  26.260143  23.862692  9.174225
450  38  6  0.0714  31.116904  21.232867  8.043447
451  38  7  0.0714  29.865776  20.823856  6.857196
452  38  8  0.0714  29.839559  20.080699  8.470155
453  38  9  -0.0235  29.470285  23.067810  7.893664
454  38  10  -0.0235  29.443153  22.328381  9.493887
455  38  11  0.1152  27.451994  20.949172  8.823947
456  38  12  0.1152  27.479598  21.686960  7.222269
457  39  1  -0.2862  20.645517  2.238466  13.283977
458  39  2  0.2752  20.797738  1.973535  11.795005
459  39  3  -0.2028  20.813183  0.476645  11.491254
460  39  4  0.3959  20.962334  0.231455  10.050517
461  39  5  -0.5795  21.080142  0.036395  8.913096
462  39  6  0.0714  20.638328  3.315782  13.477434
463  39  7  0.0714  21.474148  1.797749  13.847275
464  39  8  0.0714  19.707845  1.818674  13.661957
465  39  9  -0.0235  21.726008  2.438675  11.440662
466  39  10  -0.0235  19.972585  2.457644  11.258029
467  39  11  0.1152  19.883929  0.015826  11.845748
468  39  12  0.1152  21.637765  -0.003579  12.030542
469  40  1  -0.2862  9.306089  15.605414  20.240244
470  40  2  0.2752  10.314491  16.147394  19.240353
471  40  3  -0.2028  10.717589  15.084894  18.219673
472  40  4  0.3959  11.693206  15.617993  17.259431
473  40  5  -0.5795  12.463692  16.037630  16.500544
474  40  6  0.0714  9.033459  16.382597  20.961179
475  40  7  0.0714  9.720866  14.757888  20.795064
476  40  8  0.0714  8.393098  15.274925  19.734728
477  40  9  -0.0235  11.199830  16.504417  19.781008
478  40  10  -0.0235  9.881249  17.015504  18.728232
479  40  11  0.1152  9.830738  14.731538  17.681000
480  40  12  0.1152  11.148489  14.218851  18.735112
481  41  1  -0.2862  19.027587  16.408342  28.750459
482  41  2  0.2752  18.741342  17.847611  28.354265
483  41  3  -0.2028  19.999213  18.549158  27.845565
484  41  4  0.3959  19.712345  19.939320  27.467093
485  41  5  -0.5795  19.487243  21.037265  27.167926
486  41  6  0.0714  18.113588  15.926992  29.112392
487  41  7  0.0714  19.774626  16.362806  29.549225
488  41  8  0.0714  19.399032  15.834010  27.895770
489  41  9  -0.0235  18.335699  18.384581  29.220703
490  41  10  -0.0235  17.964988  17.858989  27.579200
491  41  11  0.1152  20.400803  18.010434  26.979519
492  41  12  0.1152  20.772783  18.534417  28.621938
493  42  1  -0.2862  36.638221  20.576563  38.877415
494  42  2  0.2752  35.433537  20.851587  39.762569
495  42  3  -0.2028  35.162517  22.349419  39.889966
496  42  4  0.3959  33.997945  22.604436  40.748351
497  42  5  -0.5795  33.078560  22.807256  41.426031
498  42  6  0.0714  36.813671  19.498782  38.801967
499  42  7  0.0714  37.540751  21.039636  39.288717
500  42  8  0.0714  36.478387  20.966772  37.867211
501  42  9  -0.0235  35.609415  20.415680  40.753857
502  42  10  -0.0235  34.555924  20.345146  39.341984
503  42  11  0.1152  34.986317  22.780977  38.897875
504  42  12  0.1152  36.041872  22.851952  40.308985
505  43  1  -0.2862  32.471855  12.336510  10.275883
506  43  2  0.2752  31.997060  13.737422  10.625760
507  43  3  -0.2028  32.487551  14.166217  12.007329
508  43  4  0.3959  32.022087  15.520141  12.336449
509  43  5  -0.5795  31.655158  16.589152  12.597663
510  43  6  0.0714  32.107871  12.050752  9.283943
511  43  7  0.0714  32.098502  11.604138  10.998658
512  43  8  0.0714  33.565295  12.285648  10.264718
513  43  9  -0.0235  30.900849  13.764099  10.590979
514  43  10  -0.0235  32.358065  14.439541  9.863996
515  43  11  0.1152  33.582942  14.139263  12.037761
516  43  12  0.1152  32.126192  13.461684  12.765244
517  44  1  -0.2862  37.225239  30.208832  31.745615
518  44  2  0.2752  38.490961  29.773306  31.025430
519  44  3  -0.2028  39.723725  30.484677  31.579892
520  44  4  0.3959  40.940807  30.058265  30.876352
521  44  5  -0.5795  41.902662  29.722502  30.321597
522  44  6  0.0714  36.356301  29.687913  31.331276
523  44  7  0.0714  37.061170  31.285266  31.633642
524  44  8  0.0714  37.283605  29.976700  32.813805
525  44  9  -0.0235  38.385135  29.984440  29.954066
526  44  10  -0.0235  38.606183  28.687047  31.127145
527  44  11  0.1152  39.826579  30.270510  32.649980
528  44  12  0.1152  39.604212  31.569432  31.477879
529  45  1  -0.2862  31.178738  31.637050  34.094219
530  45  2  0.2752  31.786519  31.252262  35.433226
531  45  3  -0.2028  33.002488  30.344915  35.256245
532  45  4  0.3959  33.581142  29.977595  36.555599
533  45  5  -0.5795  34.039059  29.686690  37.580949
534  45  6  0.0714  30.309736  32.285084  34.245793
535  45  7  0.0714  30.849136  30.750070  33.543951
536  45  8  0.0714  31.903095  32.178112  33.477063
537  45  9  -0.0235  31.025617  30.746955  36.040920
538  45  10  -0.0235  32.072799  32.163627  35.972706
539  45  11  0.1152  33.760658  30.853550  34.649613
540  45  12  0.1152  32.712848  29.436444  34.715717
541  46  1  -0.2862  11.901902  24.248017  6.967073
542  46  2  0.2752  13.193281  23.456792  7.096314
543  46  3  -0.2028  14.301824  24.048411  6.227809
544  46  4  0.3959  15.544470  23.275861  6.358516
545  46  5  -0.5795  16.526361  22.666683  6.460727
546  46  6  0.0714  11.123001  23.805672  7.596146
547  46  7  0.0714  11.543897  24.247805  5.932665
548  46  8  0.0714  12.046006  25.286029  7.283437
549  46  9  -0.0235  13.006131  22.414715  6.808829
550  46  10  -0.0235  13.504583  23.447038  8.148253
551  46  11  0.1152  14.486541  25.088990  6.518683
552  46  12  0.1152  13.986560  24.057824  5.178093
553  47  1  -0.2862  20.238780  13.200291  27.874150
554  47  2  0.2752  20.792711  13.362637  29.280281
555  47  3  -0.2028  22.188048  12.754068  29.406214
556  47  4  0.3959  22.713437  12.914643  30.768663
557  47  5  -0.5795  23.129513  13.040687  31.844139
558  47  6  0.0714  19.239420  13.641906  27.808240
559  47  7  0.0714  20.161290  12.142622  27.603046
560  47  8  0.0714  20.880384  13.699576  27.141088
561  47  9  -0.0235  20.108652  12.885366  29.992934
562  47  10  -0.0235  20.823757  14.429779  29.532915
563  47  11  0.1152  22.868632  13.234091  28.693530
564  47  12  0.1152  22.153200  11.688533  29.151649
565  48  1  -0.2862  1.755874  27.772386  20.660330
566  48  2  0.2752  2.146865  27.726982  22.128480
567  48  3  -0.2028  2.040476  29.104816  22.779201
568  48  4  0.3959  2.421937  29.050430  24.196810
569  48  5  -0.5795  2.722971  29.008938  25.316324
570  48  6  0.0714  1.840901  26.775892  20.215518
571  48  7  0.0714  2.408631  28.450560  20.101620
572  48  8  0.0714  0.721671  28.110920  20.541414
573  48  9  -0.0235  3.172919  27.348443  22.215198
574  48  10  -0.0235  1.497802  27.013307  22.650942
575  48  11  0.1152  1.013946  29.479071  22.691442
576  48  12  0.1152  2.689017  29.815163  22.253669
577  49  1  -0.2862  22.028289  20.089628  22.171674
578  49  2  0.2752  23.266197  19.658617  22.941229
579  49  3  -0.2028  24.506548  19.654477  22.049774
580  49  4  0.3959  25.696517  19.235079  22.802213
581  49  5  -0.5795  26.636977  18.903989  23.395147
582  49  6  0.0714  21.153306  20.083786  22.829288
583  49  7  0.0714  21.829878  19.410681  21.336311
584  49  8  0.0714  22.148123  21.102393  21.773846
585  49  9  -0.0235  23.099381  18.657580  23.357996
586  49  10  -0.0235  23.415575  20.337305  23.790141
587  49  11  0.1152  24.670413  20.656304  21.636221
588  49  12  0.1152  24.352911  18.976622  21.202254
589  50  1  -0.2862  21.069339  32.196643  34.297484
590  50  2  0.2752  20.114859  31.126083  34.800742
591  50  3  -0.2028  20.433427  29.761338  34.193150
592  50  4  0.3959  19.504695  28.734571  34.684367
593  50  5  -0.5795  18.771966  27.922795  35.071381
594  50  6  0.0714  20.821443  33.164511  34.744550
595  50  7  0.0714  21.005476  32.298710  33.209518
596  50  8  0.0714  22.103461  31.954363  34.562464
597  50  9  -0.0235  19.086396  31.416989  34.553284
598  50  10  -0.0235  20.177845  31.074514  35.894796
599  50  11  0.1152  21.461163  29.473808  34.443390
600  50  12  0.1152  20.370946  29.817276  33.100288
601  51  1  -0.2862  28.030936  27.683639  22.633611
602  51  2  0.2752  28.539649  29.114506  22.568568
603  51  3  -0.2028  30.058531  29.162359  22.414004
604  51  4  0.3959  30.540007  30.548957  22.353879
605  51  5  -0.5795  30.921588  31.643393  22.306340
606  51  6  0.0714  26.942136  27.674277  22.745483
607  51  7  0.0714  28.464585  27.151812  23.486415
608  51  8  0.0714  28.283739  27.136855  21.719588
609  51  9  -0.0235  28.237623  29.644694  23.480314
610  51  10  -0.0235  28.059658  29.628237  21.726386
611  51  11  0.1152  30.356185  28.632638  21.501682
612  51  12  0.1152  30.534286  28.646951  23.256259
613  52  1  -0.2862  24.719229  10.423463  20.010891
614  52  2  0.2752  24.547958  9.096360  20.731907
615  52  3  -0.2028  24.902596  7.917737  19.827328
616  52  4  0.3959  24.732186  6.640439  20.532703
617  52  5  -0.5795  24.597981  5.631101  21.088473
618  52  6  0.0714  24.458633  11.251962  20.677050
619  52  7  0.0714  24.070405  10.478131  19.131001
620  52  8  0.0714  25.755514  10.561097  19.686098
621  52  9  -0.0235  23.510444  9.006573  21.077015
622  52  10  -0.0235  25.183815  9.088820  21.625892
623  52  11  0.1152  25.939948  8.010483  19.485518
624  52  12  0.1152  24.266426  7.929569  18.934842
625  53  1  -0.2862  13.404408  17.438763  9.193029
626  53  2  0.2752  12.009640  16.871185  9.400098
627  53  3  -0.2028  10.937968  17.948578  9.245420
628  53  4  0.3959  9.594440  17.390400  9.449025
629  53  5  -0.5795  8.532947  16.950977  9.609636
630  53  6  0.0714  14.154549  16.650251  9.309755
631  53  7  0.0714  13.620565  18.224130  9.924221
632  53  8  0.0714  13.509190  17.862076  8.188963
633  53  9  -0.0235  11.949581  16.421833  10.399134
634  53  10  -0.0235  11.839151  16.064637  8.676224
635  53  11  0.1152  11.000530  18.394298  8.245943
636  53  12  0.1152  11.112525  18.753085  9.969078
637  54  1  -0.2862  36.546595  35.264801  32.443579
638  54  2  0.2752  36.206186  36.715660  32.144361
639  54  3  -0.2028  35.769142  36.900369  30.692446
640  54  4  0.3959  35.444219  38.305556  30.413233
641  54  5  -0.5795  35.187390  39.414817  30.191346
642  54  6  0.0714  36.857739  35.157074  33.487452
643  54  7  0.0714  37.365657  34.915050  31.807200
644  54  8  0.0714  35.679254  34.617640  32.278583
645  54  9  -0.0235  37.082514  37.340957  32.355667
646  54  10  -0.0235  35.408342  37.044300  32.821873
647  54  11  0.1152  34.892999  36.274982  30.485568
648  54  12  0.1152  36.568054  36.569642  30.018842
649  55  1  -0.2862  31.312966  39.854919  7.726646
650  55  2  0.2752  31.537415  38.355881  7.840262
651  55  3  -0.2028  32.748305  37.907507  7.024243
652  55  4  0.3959  32.955439  36.457702  7.139338
653  55  5  -0.5795  33.120124  35.312956  7.229279
654  55  6  0.0714  30.440884  40.152409  8.317460
655  55  7  0.0714  31.134462  40.146869  6.686901
656  55  8  0.0714  32.180691  40.409453  8.097951
657  55  9  -0.0235  30.637322  37.831057  7.496763
658  55  10  -0.0235  31.677274  38.092828  8.896114
659  55  11  0.1152  33.645512  38.433161  7.371003
660  55  12  0.1152  32.605514  38.173325  5.970519
661  56  1  -0.2862  13.049516  38.395510  19.057137
662  56  2  0.2752  12.578455  37.154546  18.316523
663  56  3  -0.2028  11.538769  36.380808  19.124956
664  56  4  0.3959  11.091504  35.183019  18.401532
665  56  5  -0.5795  10.737479  34.236815  17.831427
666  56  6  0.0714  13.793682  38.932231  18.460282
667  56  7  0.0714  13.509245  38.129874  20.014348
668  56  8  0.0714  12.214090  39.075763  19.251148
669  56  9  -0.0235  13.442974  36.513335  18.104266
670  56  10  -0.0235  12.156464  37.452605  17.348708
671  56  11  0.1152  10.676382  37.024310  19.334071
672  56  12  0.1152  11.963497  36.086155  20.091479
673  57  1  -0.2862  14.884478  19.851440  0.542027
674  57  2  0.2752  14.755368  19.583712  2.032682
675  57  3  -0.2028  13.630031  18.594121  2.328503
676  57  4  0.3959  13.512508  18.343610  3.771250
677  57  5  -0.5795  13.418544  18.144930  4.910263
678  57  6  0.0714  15.694791  20.563016  0.354572
679  57  7  0.0714  13.959694  20.275755  0.138421
680  57  8  0.0714  15.108936  18.928953  -0.002912
681  57  9  -0.0235  14.568974  20.531499  2.552832
682  57  10  -0.0235  15.708297  19.193556  2.411212
683  57  11  0.1152  13.820347  17.648377  1.808040
684  57  12  0.1152  12.680182  18.986663  1.947609
685  58  1  -0.2862  25.608386  40.192293  26.646380
686  58  2  0.2752  26.350552  38.952856  26.173742
687  58  3  -0.2028  27.060401  39.198337  24.843691
688  58  4  0.3959  27.772862  37.994510  24.395042
689  58  5  -0.5795  28.335849  37.044608  24.039534
690  58  6  0.0714  25.107302  39.992619  27.598814
691  58  7  0.0714  24.848022  40.494928  25.919451
692  58  8  0.0714  26.298761  41.028901  26.794000
693  58  9  -0.0235  25.638210  38.124656  26.072493
694  58  10  -0.0235  27.078372  38.656487  26.939265
695  58  11  0.1152  27.771790  40.025582  24.949165
696  58  12  0.1152  26.330371  39.495579  24.082057
697  59  1  -0.2862  40.825955  33.735751  6.167473
698  59  2  0.2752  40.991581  32.303304  6.648163
699  59  3  -0.2028  41.058008  31.324013  5.477796
700  59  4  0.3959  41.216315  29.942956  5.952880
701  59  5  -0.5795  41.341255  28.851925  6.326641
702  59  6  0.0714  40.779566  34.418235  7.021962
703  59  7  0.0714  39.903241  33.851253  5.590044
704  59  8  0.0714  41.668873  34.036593  5.537152
705  59  9  -0.0235  40.152368  32.046200  7.306356
706  59  10  -0.0235  41.904868  32.230470  7.251639
707  59  11  0.1152  41.898100  31.583500  4.823238
708  59  12  0.1152  40.144749  31.400797  4.876594
709  60  1  -0.2862  24.870800  34.506279  6.053424
710  60  2  0.2752  25.504170  35.814494  6.498190
711  60  3  -0.2028  25.586637  36.816255  5.348036
712  60  4  0.3959  26.201490  38.075924  5.787666
713  60  5  -0.5795  26.686921  39.071137  6.133445
714  60  6  0.0714  24.823526  33.804768  6.892312
715  60  7  0.0714  25.454604  34.040172  5.253372
716  60  8  0.0714  23.851706  34.669432  5.688525
717  60  9  -0.0235  26.507538  35.611673  6.892799
718  60  10  -0.0235  24.915845  36.236167  7.322597
719  60  11  0.1152  24.582386  37.017036  4.957264
720  60  12  0.1152  26.173740  36.390883  4.525995
721  61  1  -0.2862  9.337585  26.233308  11.007788
722  61  2  0.2752  9.542400  24.773807  11.379684
723  61  3  -0.2028  10.345656  24.031601  10.313338
724  61  4  0.3959  10.536478  22.622244  10.681287
725  61  5  -0.5795  10.687850  21.509113  10.970561
726  61  6  0.0714  8.759473  26.743767  11.784515
727  61  7  0.0714  8.791958  26.324307  10.063237
728  61  8  0.0714  10.297692  26.748843  10.904153
729  61  9  -0.0235  8.563606  24.296568  11.513113
730  61  10  -0.0235  10.059119  24.718635  12.345881
731  61  11  0.1152  11.323021  24.510646  10.183697
732  61  12  0.1152  9.827100  24.090232  9.349468
733  62  1  -0.2862  13.102276  17.764302  26.102796
734  62  2  0.2752  14.047981  18.707962  26.827743
735  62  3  -0.2028  15.449137  18.672242  26.220563
736  62  4  0.3959  16.355371  19.585945  26.929064
737  62  5  -0.5795  17.072087  20.307002  27.487677
738  62  6  0.0714  12.106471  17.805793  26.555276
739  62  7  0.0714  13.458875  16.731030  26.160702
740  62  8  0.0714  13.008173  18.039537  25.047471
741  62  9  -0.0235  14.090441  18.429174  27.887966
742  62  10  -0.0235  13.643934  19.726865  26.781245
743  62  11  0.1152  15.402687  18.952286  25.161813
744  62  12  0.1152  15.848698  17.652669  26.267496
745  63  1  -0.2862  26.692601  11.828076  37.537701
746  63  2  0.2752  26.868099  12.454898  36.164130
747  63  3  -0.2028  27.255953  11.411715  35.117937
748  63  4  0.3959  27.424726  12.027682  33.794991
749  63  5  -0.5795  27.558402  12.512779  32.749779
750  63  6  0.0714  26.416597  12.593377  38.269974
751  63  7  0.0714  27.620587  11.355010  37.874176
752  63  8  0.0714  25.902865  11.070157  37.523608
753  63  9  -0.0235  27.637827  13.234566  36.221003
754  63  10  -0.0235  25.933125  12.949609  35.873158
755  63  11  0.1152  26.484179  10.635236  35.063364
756  63  12  0.1152  28.189448  10.918764  35.412843
757  64  1  -0.2862  9.633426  14.758428  33.484328
758  64  2  0.2752  8.524714  15.739073  33.830004
759  64  3  -0.2028  7.472183  15.806564  32.725102
760  64  4  0.3959  6.406561  16.757861  33.067986
761  64  5  -0.5795  5.564462  17.508806  33.337439
762  64  6  0.0714  10.375356  14.727881  34.288501
763  64  7  0.0714  10.144067  15.053238  32.562103
764  64  8  0.0714  9.234161  13.747885  33.351237
765  64  9  -0.0235  8.961802  16.731869  33.994045
766  64  10  -0.0235  8.058428  15.435096  34.775390
767  64  11  0.1152  7.037210  14.813249  32.564923
768  64  12  0.1152  7.942013  16.109038  31.782154
769  65  1  -0.2862  41.031335  24.799044  12.064352
770  65  2  0.2752  40.751961  24.629191  10.579933
771  65  3  -0.2028  40.472780  23.169737  10.226049
772  65  4  0.3959  40.205836  23.016182  8.789648
