514    172  2 -1.05174 14.390815 26.882711 19.432915
515    172  1  0.52587 13.706719 26.344296 18.960989
516    172  1  0.52587 14.230849 26.700700 20.393068
517    173  2 -1.05174 41.545084 18.085097 50.000313
518    173  1  0.52587 41.236393 19.018760 49.883813
519    173  1  0.52587 41.072311 17.577460 49.293628
520    174  2 -1.05174  0.048738 23.524292 41.816472
521    174  1  0.52587  1.007009 23.449308 42.054555
522    174  1  0.52587 -0.000093 24.322507 41.232450
523    175  2 -1.05174 36.229809 32.995842 23.489303
524    175  1  0.52587 35.425101 32.488826 23.213677
525    175  1  0.52587 36.826682 32.315054 23.890406
526    176  2 -1.05174 32.172676 15.833970 29.124187
527    176  1  0.52587 32.894908 15.394521 29.639800
528    176  1  0.52587 32.431519 16.789482 29.099482
529    177  2 -1.05174 43.523932 18.128035 41.165247
530    177  1  0.52587 42.976676 18.952281 41.123775
531    177  1  0.52587 43.852409 18.095020 42.098856
532    178  2 -1.05174 38.515815 44.662756 29.144355
533    178  1  0.52587 38.270975 43.703256 29.146356
534    178  1  0.52587 37.648505 45.140179 29.165647
535    179  2 -1.05174 10.527255 31.866699 39.931455
536    179  1  0.52587 11.370339 32.382985 39.988451
537    179  1  0.52587 10.761127 31.068180 39.394535
538    180  2 -1.05174 17.626117 13.002678 11.182269
539    180  1  0.52587 16.813877 12.449639 11.059775
540    180  1  0.52587 17.698071 13.124165 12.162409
541    181  2 -1.05174 29.663116 36.146916 48.167627
542    181  1  0.52587 29.470277 35.885063 49.102954
543    181  1  0.52587 30.111486 37.026573 48.243656
544    182  2 -1.05174 49.105128  6.824809 22.633215
545    182  1  0.52587 48.291210  6.657392 23.171824
546    182  1  0.52587 49.294582  7.788103 22.762771
547    183  2 -1.05174 23.823892 43.438451 37.657649
548    183  1  0.52587 24.169390 44.264507 37.234740
549    183  1  0.52587 23.472042 42.901993 36.903311
550    184  2 -1.05174 29.659709 29.851935 12.924032
551    184  1  0.52587 28.773881 29.736751 13.351387
552    184  1  0.52587 30.288235 29.961264 13.681404
553    185  2 -1.05174 13.766395 13.980308  6.195326
554    185  1  0.52587 13.616022 14.940751  6.006836
555    185  1  0.52587 13.804117 13.924292  7.183279
556    186  2 -1.05174 44.481242 21.130178 42.035069
557    186  1  0.52587 45.403356 20.823889 41.844064
558    186  1  0.52587 44.138180 21.444611 41.160968
559    187  2 -1.05174  1.423375 46.806820 33.487002
560    187  1  0.52587  0.524064 47.211085 33.395343
561    187  1  0.52587  1.778751 46.780146 32.563092
562    188  2 -1.05174  8.333105 49.515109  5.374180
563    188  1  0.52587  8.604590 50.000220  4.554696
564    188  1  0.52587  9.183119 49.336081  5.849613
565    189  2 -1.05174 23.848193  7.478199 22.805109
566    189  1  0.52587 22.986766  7.963941 22.856001
567    189  1  0.52587 23.798871  6.974072 21.954206
568    190  2 -1.05174 41.287592  7.989466 16.584269
569    190  1  0.52587 42.050975  7.977190 15.953645
570    190  1  0.52587 41.636788  7.559179 17.404956
571    191  2 -1.05174  0.154620 21.716235 23.391790
572    191  1  0.52587 -0.000373 20.741408 23.312535
573    191  1  0.52587  0.799957 21.924342 22.670095
574    192  2 -1.05174 33.357225 23.896430 14.250236
575    192  1  0.52587 33.205128 23.066814 13.731395
576    192  1  0.52587 33.823478 23.594422 15.069999
577    193  2 -1.05174  9.318586  6.084815 30.200980
578    193  1  0.52587 10.164085  6.600074 30.185797
579    193  1  0.52587  8.811356  6.417240 29.418150
580    194  2 -1.05174 26.575779 21.683654 10.044591
581    194  1  0.52587 26.772931 20.827377  9.587961
582    194  1  0.52587 27.422719 21.923747 10.498091
583    195  2 -1.05174  4.404630 23.988391 32.834604
584    195  1  0.52587  3.739238 23.269411 32.979211
585    195  1  0.52587  4.838266 24.106279 33.717029
586    196  2 -1.05174 46.222671 19.208162 17.795295
587    196  1  0.52587 46.490592 18.507601 17.148747
588    196  1  0.52587 45.875237 18.706332 18.575082
589    197  2 -1.05174 18.720471 39.877342 33.794383
590    197  1  0.52587 18.896954 38.957923 33.471718
591    197  1  0.52587 17.757122 40.022064 33.616542
592    198  2 -1.05174 15.091585  4.755014 17.690974
593    198  1  0.52587 16.047276  4.499984 17.737939
594    198  1  0.52587 14.673939  4.295360 18.462273
595    199  2 -1.05174 43.135985  0.299290 23.646292
596    199  1  0.52587 42.306349  0.517524 24.140932
597    199  1  0.52587 43.001665  0.696339 22.749117
598    200  2 -1.05174 42.180722 43.798380 36.025725
599    200  1  0.52587 41.210447 43.934293 36.169544
600    200  1  0.52587 42.255108 43.526094 35.076546
601    201  2 -1.05174 35.956022  0.127837 11.528801
602    201  1  0.52587 36.442420 -0.000448 12.381767
603    201  1  0.52587 35.002998 -0.001245 11.764798
604    202  2 -1.05174  3.710023 35.869598 32.306801
605    202  1  0.52587  3.563239 35.321448 33.118329
606    202  1  0.52587  4.692197 35.987365 32.261244
607    203  2 -1.05174  9.739536 10.153407  8.914723
608    203  1  0.52587  9.109984 10.174010  9.678811
609    203  1  0.52587 10.439521  9.508169  9.187307
610    204  2 -1.05174 24.528733 32.919736 22.635877
611    204  1  0.52587 25.262058 33.582233 22.698509
612    204  1  0.52587 24.680349 32.308784 23.400313
613    205  2 -1.05174 17.725285  9.617207 21.172893
614    205  1  0.52587 17.660596  8.629176 21.187063
615    205  1  0.52587 18.593591  9.802737 20.734447
616    206  2 -1.05174 33.754822 47.270376 19.113890
617    206  1  0.52587 32.885638 47.176791 18.648755
618    206  1  0.52587 34.291682 46.502473 18.793394
619    207  2 -1.05174 33.052804 27.257540 25.486676
620    207  1  0.52587 32.279439 26.646423 25.391629
621    207  1  0.52587 33.742830 26.715051 25.945132
622    208  2 -1.05174 13.988358 16.454330  8.272398
623    208  1  0.52587 14.596935 16.949374  7.668116
624    208  1  0.52587 13.899070 17.038092  9.067295
625    209  2 -1.05174 38.317768  6.227136  6.571232
626    209  1  0.52587 37.333010  6.177079  6.479931
627    209  1  0.52587 38.465725  6.856418  7.321383
628    210  2 -1.05174 40.251349 12.487912 44.377762
629    210  1  0.52587 39.924189 13.302811 43.920054
630    210  1  0.52587 40.622893 12.816895 45.234697
631    211  2 -1.05174 45.585659 11.744605 43.027426
632    211  1  0.52587 44.971769 12.482032 43.272234
633    211  1  0.52587 45.002825 11.068624 42.598512
634    212  2 -1.05174 49.279073 47.235998 14.823832
635    212  1  0.52587 48.932168 47.649725 15.653939
636    212  1  0.52587 49.500301 48.003102 14.237981
637    213  2 -1.05174 20.885810 28.044719 28.108412
638    213  1  0.52587 21.735567 27.929691 28.603661
639    213  1  0.52587 21.093355 28.718049 27.412593
640    214  2 -1.05174 30.453246 16.818101 11.325596
641    214  1  0.52587 29.963508 17.655847 11.128290
642    214  1  0.52587 29.998895 16.130051 10.777175
643    215  2 -1.05174 28.050386  6.440045 22.143854
644    215  1  0.52587 28.183009  6.294943 23.114394
645    215  1  0.52587 27.085925  6.645497 22.053212
646    216  2 -1.05174 20.351870 35.652260 11.141819
647    216  1  0.52587 21.215867 35.170279 11.099469
648    216  1  0.52587 20.407396 36.325196 10.417467
649    217  2 -1.05174 39.221575  5.176160 35.929468
650    217  1  0.52587 38.977985  6.132331 36.013086
651    217  1  0.52587 39.847802  5.013188 36.679062
652    218  2 -1.05174 49.651090 18.157476 34.910361
653    218  1  0.52587 49.685489 17.317179 35.433151
654    218  1  0.52587 48.977220 18.712826 35.377370
655    219  2 -1.05174  6.216697 16.537035 13.663182
656    219  1  0.52587  6.760453 16.178847 14.409252
657    219  1  0.52587  5.280150 16.358165 13.930572
658    220  2 -1.05174 14.114247 43.892668 23.868894
659    220  1  0.52587 15.028050 43.517572 23.938597
660    220  1  0.52587 13.524851 43.176112 24.214975
661    221  2 -1.05174  0.362620 31.219678  3.637584
662    221  1  0.52587  0.003077 31.330256  4.553603
663    221  1  0.52587 -0.000151 31.991205  3.133842
664    222  2 -1.05174 28.531820 44.321306  9.737126
665    222  1  0.52587 28.269573 44.541628 10.666252
666    222  1  0.52587 28.643614 43.337378  9.737563
667    223  2 -1.05174 17.866291 26.488571 27.407561
668    223  1  0.52587 17.673910 27.459593 27.433979
669    223  1  0.52587 17.434993 26.172776 26.573974
670    224  2 -1.05174 15.073284 21.821819 48.897482
671    224  1  0.52587 15.874798 21.609393 49.438815
672    224  1  0.52587 15.284156 22.691026 48.472483
673    225  2 -1.05174 11.654784 38.944118  1.086308
674    225  1  0.52587 10.849084 39.517618  1.136685
675    225  1  0.52587 12.271750 39.323137  1.761815
676    226  2 -1.05174 31.857235 50.000245 33.770743
677    226  1  0.52587 31.508079 49.227954 33.258642
678    226  1  0.52587 32.840484 49.941368 33.668917
679    227  2 -1.05174  7.860218 26.349077  3.740610
680    227  1  0.52587  7.160756 25.699774  4.004711
681    227  1  0.52587  8.016468 26.890388  4.554969
682    228  2 -1.05174 23.730272 -0.001791 12.219012
683    228  1  0.52587 23.190774  0.369035 11.476031
684    228  1  0.52587 24.669196  0.121727 11.929568
685    229  2 -1.05174 42.947985  5.973542  3.845157
686    229  1  0.52587 42.565803  6.629835  3.209700
687    229  1  0.52587 42.948663  6.443524  4.716781
688    230  2 -1.05174  2.472749 23.357606 10.582755
689    230  1  0.52587  1.940383 22.621238 10.189132
690    230  1  0.52587  2.446286 24.075004  9.900661
691    231  2 -1.05174  7.910926  0.190026  8.350543
692    231  1  0.52587  7.627489 -0.009039  9.278243
693    231  1  0.52587  7.110079 -0.000520  7.800136
694    232  2 -1.05174  0.690587  0.871713 28.852925
695    232  1  0.52587  0.009992  0.863262 28.133682
696    232  1  0.52587  1.206537  0.037635 28.716097
697    233  2 -1.05174 28.254326 38.211936 14.398088
698    233  1  0.52587 29.091346 38.683115 14.157303
699    233  1  0.52587 28.527751 37.558321 15.089925
700    234  2 -1.05174 33.922895  9.371530 22.355202
701    234  1  0.52587 33.289387 10.015288 22.761199
702    234  1  0.52587 33.415772  8.960424 21.610601
703    235  2 -1.05174 10.168238 14.936772 22.872452
704    235  1  0.52587  9.285510 14.542820 22.657546
705    235  1  0.52587 10.797505 14.488233 22.253221
706    236  2 -1.05174  0.004657  6.750853 36.173071
707    236  1  0.52587 -0.000973  7.736097 36.073812
708    236  1  0.52587  0.957805  6.520903 36.311795
709    237  2 -1.05174 20.331186  5.072633 23.409343
710    237  1  0.52587 19.693412  4.778230 24.107313
711    237  1  0.52587 19.782195  5.151567 22.588983
712    238  2 -1.05174 47.675988  7.163875  7.280472
713    238  1  0.52587 48.504877  7.238674  6.743873
714    238  1  0.52587 47.708692  7.938262  7.896805
715    239  2 -1.05174 33.722558 36.195113  2.787780
716    239  1  0.52587 33.774105 37.156453  2.555921
717    239  1  0.52587 34.524311 35.794899  2.366315
718    240  2 -1.05174 26.752653 15.630986 45.968002
719    240  1  0.52587 26.566149 14.696943 46.238874
720    240  1  0.52587 25.906402 16.114111 46.144243
721    241  2 -1.05174 23.943786  7.613221 32.076511
722    241  1  0.52587 23.974188  7.694128 31.090042
723    241  1  0.52587 24.356520  8.450516 32.406965
724    242  2 -1.05174  7.457293 18.758965 11.983009
725    242  1  0.52587  7.845578 19.158219 12.801802
726    242  1  0.52587  7.231547 19.535427 11.411382
727    243  2 -1.05174 21.001061 30.313412  1.343428
728    243  1  0.52587 21.779128 30.291392  1.955570
729    243  1  0.52587 21.128000 31.138255  0.810388
730    244  2 -1.05174 46.039616  5.248045  0.216119
731    244  1  0.52587 46.166203  5.452558  1.176713
732    244  1  0.52587 46.766837  4.611600  0.000016
733    245  2 -1.05174 27.453273 27.226989 24.632280
734    245  1  0.52587 26.912419 26.713765 25.283946
735    245  1  0.52587 27.254678 28.175234 24.837229
736    246  2 -1.05174  6.548356 27.053623 30.601343
737    246  1  0.52587  5.706194 26.533103 30.621652
738    246  1  0.52587  6.481973 27.663373 31.378781
739    247  2 -1.05174 23.922043 26.378716 31.570818
740    247  1  0.52587 23.452057 26.457297 32.438878
741    247  1  0.52587 23.196138 26.336376 30.898596
742    248  2 -1.05174 32.464561 19.259013 26.792074
743    248  1  0.52587 33.290774 18.713398 26.808405
744    248  1  0.52587 32.554703 19.821573 25.982128
745    249  2 -1.05174 49.994016 10.628135 46.433768
746    249  1  0.52587 49.833834 11.560068 46.727764
747    249  1  0.52587 50.000466 10.101131 47.272122
748    250  2 -1.05174  2.862297 40.791849 11.072826
749    250  1  0.52587  3.780289 40.420994 11.091450
750    250  1  0.52587  2.954454 41.658900 10.603421
751    251  2 -1.05174 20.997366  9.494523 29.759243
752    251  1  0.52587 21.880600  9.876248 29.525204
753    251  1  0.52587 21.169508  8.526905 29.880460
754    252  2 -1.05174  7.243482 12.702263  5.719976
755    252  1  0.52587  6.441417 12.173466  5.479859
756    252  1  0.52587  7.736755 12.805762  4.867578
757    253  2 -1.05174 32.518386 39.419994 14.092572
758    253  1  0.52587 32.484968 39.904612 13.229659
759    253  1  0.52587 31.650048 39.621262 14.523958
760    254  2 -1.05174 33.024396 43.903566 29.922280
761    254  1  0.52587 33.398856 44.416925 29.162784
762    254  1  0.52587 32.051148 43.869297 29.742763
763    255  2 -1.05174 33.236371  4.579840 11.211583
764    255  1  0.52587 33.127745  4.399315 12.179158
765    255  1  0.52587 34.096256  4.150000 10.973996
766    256  2 -1.05174 28.848189 28.565815 41.076037
767    256  1  0.52587 28.207201 27.933301 41.487925
768    256  1  0.52587 29.022748 28.191320 40.176095
769    257  2 -1.05174 34.759659  7.311053  4.673251
770    257  1  0.52587 34.704422  6.629220  5.389242
771    257  1  0.52587 33.816818  7.541151  4.476484
772    258  2 -1.05174 11.318575  4.048533 20.142492
773    258  1  0.52587 10.894170  3.278701 20.598375
774    258  1  0.52587 11.474969  3.733318 19.216861
775    259  2 -1.05174  1.760901  5.583155 49.970813
776    259  1  0.52587  0.777498  5.695648 50.000037
777    259  1  0.52587  1.913849  4.923979 49.247828
778    260  2 -1.05174 44.843999 28.155013 29.057455
779    260  1  0.52587 44.245937 28.907434 29.295732
780    260  1  0.52587 45.373254 28.491798 28.291246
781    261  2 -1.05174 26.950644 14.409472 26.088458
782    261  1  0.52587 27.078600 14.670061 25.141721
783    261  1  0.52587 27.029974 13.422397 26.087003
784    262  2 -1.05174 36.547261 31.094575 29.806408
785    262  1  0.52587 35.654585 31.204123 29.392016
786    262  1  0.52587 36.738554 30.125888 29.731146
787    263  2 -1.05174 18.400487  7.471378 36.981482
788    263  1  0.52587 17.731380  8.129402 37.297539
789    263  1  0.52587 19.084425  7.449650 37.697282
790    264  2 -1.05174 20.827333 41.125851 21.897335
791    264  1  0.52587 20.584107 40.666256 22.740072
792    264  1  0.52587 19.959692 41.386838 21.497713
793    265  2 -1.05174 42.694295 11.365918  3.073353
794    265  1  0.52587 43.323431 10.601367  3.057842
795    265  1  0.52587 43.030477 11.978153  2.371383
796    266  2 -1.05174 25.734029 33.519243 36.632360
797    266  1  0.52587 25.635251 34.442438 36.288058
798    266  1  0.52587 25.675831 33.613865 37.616368
799    267  2 -1.05174 15.435808 24.489135 27.992551
800    267  1  0.52587 15.212590 25.453357 28.024799
801    267  1  0.52587 16.336849 24.429325 28.398950
802    268  2 -1.05174  4.224706 24.976237  6.676895
803    268  1  0.52587  3.311368 24.594520  6.703303
804    268  1  0.52587  4.651408 24.544777  5.894349
805    269  2 -1.05174 44.209694 23.382317  5.866530
806    269  1  0.52587 44.127464 23.945890  5.056459
807    269  1  0.52587 43.569294 22.641467  5.719419
808    270  2 -1.05174  6.853362 34.679520 10.653294
809    270  1  0.52587  5.957737 34.288201 10.494181
810    270  1  0.52587  7.396762 33.925093 10.994130
811    271  2 -1.05174 39.696631 33.156451 21.807356
812    271  1  0.52587 40.180356 32.702075 21.072411
813    271  1  0.52587 38.913164 32.577188 21.984122
814    272  2 -1.05174 36.491691 43.156825 49.725488
815    272  1  0.52587 37.307337 43.645927 50.001335
816    272  1  0.52587 36.657970 42.220828 50.002749
817    273  2 -1.05174  2.949150 43.096433 30.029058
818    273  1  0.52587  3.487712 43.658764 29.417236
819    273  1  0.52587  3.618424 42.621386 30.583148
820    274  2 -1.05174 42.224876 46.047543 37.607439
821    274  1  0.52587 43.039586 46.595535 37.736059
822    274  1  0.52587 42.141735 45.526166 38.445214
823    275  2 -1.05174 21.268881 36.313540 31.481386
824    275  1  0.52587 22.143630 36.295195 31.945141
825    275  1  0.52587 20.604609 36.415948 32.208619
826    276  2 -1.05174 14.741510 39.511567  4.598224
827    276  1  0.52587 14.814182 38.631638  4.149855
828    276  1  0.52587 13.865920 39.868426  4.303937
829    277  2 -1.05174 49.502301  3.025027 12.132885
830    277  1  0.52587 50.000918  3.757566 11.690892
831    277  1  0.52587 49.201146  3.413347 12.992609
832    278  2 -1.05174  2.613619 26.485578 49.681457
833    278  1  0.52587  1.649426 26.309210 49.540687
834    278  1  0.52587  3.035841 26.262874 48.813849
835    279  2 -1.05174 16.057609 12.157204 30.027050
836    279  1  0.52587 15.301955 11.727668 30.501474
837    279  1  0.52587 15.647327 12.561066 29.221336
838    280  2 -1.05174 36.624863 20.557304  7.418454
839    280  1  0.52587 35.788905 20.368732  6.922262
840    280  1  0.52587 37.177393 19.745424  7.291281
841    281  2 -1.05174 16.434606 24.120751 19.463162
842    281  1  0.52587 16.944976 24.459236 20.241327
843    281  1  0.52587 15.496261 24.374182 19.652618
844    282  2 -1.05174 44.911693 43.811788 14.494979
845    282  1  0.52587 44.021437 43.898119 14.919929
846    282  1  0.52587 44.858368 44.384339 13.688781
847    283  2 -1.05174  8.427413 27.848976 18.492685
848    283  1  0.52587  8.167057 28.125921 19.407074
849    283  1  0.52587  7.605993 27.970810 17.953205
850    284  2 -1.05174 41.790603 17.032243  9.769787
